"filename", "language", "Dart", "XML", "comment", "blank", "total"
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/assets/images/db_logo.svg", "XML", 0, 7, 0, 1, 8
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/assets/images/fgi_logo.svg", "XML", 0, 23, 0, 1, 24
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/assets/images/fgi_logo_white.svg", "XML", 0, 23, 0, 1, 24
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/config/size_config.dart", "Dart", 23, 0, 5, 6, 34
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/enum/app_enums.dart", "Dart", 146, 0, 9, 13, 168
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/logging_handler.dart", "Dart", 26, 0, 0, 4, 30
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/main.dart", "Dart", 42, 0, 2, 5, 49
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/providers/auth_providers.dart", "Dart", 9, 0, 4, 5, 18
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/providers/login_view_model_provider.dart", "Dart", 7, 0, 1, 2, 10
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/providers/sign_up_view_model_provider.dart", "Dart", 5, 0, 1, 2, 8
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/routes/routes.dart", "Dart", 57, 0, 7, 3, 67
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/equipment_service.dart", "Dart", 24, 0, 1, 6, 31
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/export_service.dart", "Dart", 14, 0, 6, 3, 23
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/gym_service.dart", "Dart", 24, 0, 1, 6, 31
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/isar_service.dart", "Dart", 24, 0, 3, 4, 31
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/supabase_service.dart", "Dart", 14, 0, 8, 7, 29
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/service/wishlist_service.dart", "Dart", 24, 0, 1, 6, 31
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/dummy_data.dart", "Dart", 120, 0, 0, 5, 125
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/equipment_model.dart", "Dart", 38, 0, 0, 4, 42
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/equipment_model.g.dart", "Dart", 2332, 0, 6, 244, 2582
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/gym_model.dart", "Dart", 18, 0, 0, 4, 22
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/gym_model.g.dart", "Dart", 974, 0, 6, 106, 1086
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/users_model.dart", "Dart", 36, 0, 0, 4, 40
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/wishlist_model.dart", "Dart", 22, 0, 0, 5, 27
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/models/wishlist_model.g.dart", "Dart", 1355, 0, 6, 142, 1503
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/add_equipment.dart", "Dart", 226, 0, 10, 7, 243
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/add_gym.dart", "Dart", 122, 0, 4, 7, 133
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/app_details.dart", "Dart", 150, 0, 8, 3, 161
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/component_gallery.dart", "Dart", 351, 0, 1, 7, 359
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/dashboard.dart", "Dart", 146, 0, 8, 7, 161
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/edit_gym.dart", "Dart", 103, 0, 2, 7, 112
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/gym_detail.dart", "Dart", 116, 0, 4, 5, 125
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/login.dart", "Dart", 175, 0, 8, 8, 191
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/onboarding_complete.dart", "Dart", 60, 0, 0, 4, 64
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/onboarding_upgrade.dart", "Dart", 414, 0, 5, 10, 429
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/opt_biometrics.dart", "Dart", 84, 0, 1, 5, 90
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/opt_notifications.dart", "Dart", 84, 0, 1, 4, 89
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/signup.dart", "Dart", 219, 0, 17, 5, 241
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/splash.dart", "Dart", 55, 0, 7, 4, 66
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/verify_email.dart", "Dart", 76, 0, 10, 3, 89
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/welcome.dart", "Dart", 70, 0, 0, 4, 74
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/screens/wishlist.dart", "Dart", 117, 0, 7, 5, 129
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/bottom_navigation.dart", "Dart", 108, 0, 0, 8, 116
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/buttons/disabled_button.dart", "Dart", 40, 0, 0, 4, 44
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/buttons/primary_button.dart", "Dart", 40, 0, 0, 4, 44
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/buttons/secondary_button.dart", "Dart", 39, 0, 0, 3, 42
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/buttons/warning_button.dart", "Dart", 40, 0, 0, 4, 44
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/dashboard_gym_card.dart", "Dart", 0, 0, 0, 1, 1
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/equipment_breakdown_card.dart", "Dart", 0, 0, 0, 1, 1
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/equipment_card.dart", "Dart", 102, 0, 2, 4, 108
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/gym_stats_card.dart", "Dart", 97, 0, 3, 4, 104
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/upgrade_overlay_card.dart", "Dart", 0, 0, 0, 1, 1
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/cards/wishlist_item_card.dart", "Dart", 80, 0, 0, 4, 84
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/dashboard_gym_card.dart", "Dart", 90, 0, 0, 4, 94
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/dashboard_piechart.dart", "Dart", 95, 0, 0, 7, 102
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/floating_bottom_nav.dart", "Dart", 80, 0, 0, 5, 85
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/floating_nav_scaffold.dart", "Dart", 61, 0, 8, 4, 73
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/date_display_filed.dart", "Dart", 38, 0, 1, 4, 43
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/date_input.dart", "Dart", 99, 0, 0, 8, 107
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/dropdown_field.dart", "Dart", 91, 0, 0, 4, 95
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/gym_id_display_field.dart", "Dart", 38, 0, 1, 4, 43
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/multiline_text_input.dart", "Dart", 55, 0, 0, 4, 59
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/text_input_field.dart", "Dart", 79, 0, 0, 4, 83
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/inputs/toggle_input.dart", "Dart", 115, 0, 0, 5, 120
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/onboarding_topappbar.dart", "Dart", 45, 0, 1, 5, 51
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/snackbar.dart", "Dart", 108, 0, 3, 7, 118
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/src/widgets/top_app_bar.dart", "Dart", 88, 0, 17, 7, 112
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/theme/app_icons.dart", "Dart", 29, 0, 6, 5, 40
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/theme/app_theme.dart", "Dart", 89, 0, 2, 9, 100
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/utilities/gym_id_generator.dart", "Dart", 11, 0, 4, 4, 19
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/view_models/login_view_model.dart", "Dart", 35, 0, 0, 7, 42
"/Users/andrewbridwell/Dev/Flex_Gym_Inventory/flex_gym_inventory/lib/view_models/sign_up_view_model.dart", "Dart", 45, 0, 0, 7, 52
"Total", "-", 9739, 53, 208, 826, 10826